Version 4
SHEET 1 3160 1104
WIRE 544 -336 464 -336
WIRE 688 -336 544 -336
WIRE 1776 -336 752 -336
WIRE 656 -304 656 -448
WIRE 688 -304 656 -304
WIRE 544 -256 544 -336
WIRE 912 -256 544 -256
WIRE 1024 -256 976 -256
WIRE 848 -224 848 -448
WIRE 912 -224 848 -224
WIRE 1776 -224 1088 -224
WIRE 1024 -208 992 -208
WIRE 544 -160 464 -160
WIRE 688 -160 544 -160
WIRE 992 -160 992 -208
WIRE 992 -160 752 -160
WIRE 1184 -160 1136 -160
WIRE 1296 -160 1248 -160
WIRE 656 -128 656 -304
WIRE 688 -128 656 -128
WIRE 1056 -128 1056 -176
WIRE 1152 -128 1152 -448
WIRE 1184 -128 1152 -128
WIRE 1776 -128 1360 -128
WIRE 1296 -112 1264 -112
WIRE 544 -96 544 -160
WIRE 912 -96 544 -96
WIRE 1024 -96 976 -96
WIRE 1264 -80 1264 -112
WIRE 1264 -80 1088 -80
WIRE 848 -64 848 -224
WIRE 912 -64 848 -64
WIRE 1456 -64 1392 -64
WIRE 1568 -64 1552 -64
WIRE 1024 -48 976 -48
WIRE 1328 -32 1328 -80
WIRE 1408 -32 1408 -448
WIRE 1456 -32 1408 -32
WIRE 1552 -32 1552 -64
WIRE 1552 -32 1520 -32
WIRE 1776 -32 1632 -32
WIRE 1568 -16 1536 -16
WIRE 544 0 464 0
WIRE 688 0 544 0
WIRE 976 0 976 -48
WIRE 976 0 752 0
WIRE 1184 0 1136 0
WIRE 1296 0 1248 0
WIRE 1536 16 1536 -16
WIRE 1536 16 1360 16
WIRE 656 32 656 -128
WIRE 688 32 656 32
WIRE 1152 32 1152 -128
WIRE 1184 32 1152 32
WIRE 1056 48 1056 -16
WIRE 1296 48 1264 48
WIRE 1600 64 1600 16
WIRE 544 80 544 0
WIRE 912 80 544 80
WIRE 1024 80 976 80
WIRE 1264 96 1264 48
WIRE 1264 96 1088 96
WIRE 1456 96 1392 96
WIRE 1568 96 1552 96
WIRE 848 112 848 -64
WIRE 912 112 848 112
WIRE 1776 112 1632 112
WIRE 1024 128 992 128
WIRE 1408 128 1408 -32
WIRE 1456 128 1408 128
WIRE 1552 128 1552 96
WIRE 1552 128 1520 128
WIRE 1328 144 1328 80
WIRE 1568 144 1536 144
WIRE 992 160 992 128
WIRE 992 160 784 160
WIRE 544 176 464 176
WIRE 688 176 544 176
WIRE 1184 176 1136 176
WIRE 1296 176 1248 176
WIRE 1536 192 1536 144
WIRE 1536 192 1360 192
WIRE 656 208 656 32
WIRE 688 208 656 208
WIRE 784 208 784 160
WIRE 784 208 752 208
WIRE 1056 208 1056 160
WIRE 1152 208 1152 32
WIRE 1184 208 1152 208
WIRE 1296 224 1280 224
WIRE 1024 240 928 240
WIRE 1600 240 1600 176
WIRE 1280 256 1280 224
WIRE 1280 256 1088 256
WIRE 1440 272 1392 272
WIRE 1568 272 1552 272
WIRE 544 288 544 176
WIRE 912 288 544 288
WIRE 1024 288 1008 288
WIRE 1776 288 1632 288
WIRE 1408 304 1408 128
WIRE 1440 304 1408 304
WIRE 1552 304 1552 272
WIRE 1552 304 1504 304
WIRE 848 320 848 112
WIRE 912 320 848 320
WIRE 1008 320 1008 288
WIRE 1008 320 976 320
WIRE 1568 320 1536 320
WIRE 1328 336 1328 256
WIRE 1184 368 1136 368
WIRE 1296 368 1280 368
WIRE 1536 384 1536 320
WIRE 1536 384 1360 384
WIRE 1152 400 1152 208
WIRE 1184 400 1152 400
WIRE 1280 400 1280 368
WIRE 1280 400 1248 400
WIRE 1296 416 1264 416
WIRE 1056 432 1056 320
WIRE 1264 432 1264 416
WIRE 1264 432 1056 432
WIRE 1600 480 1600 352
WIRE 1456 512 1392 512
WIRE 1568 512 1520 512
WIRE 1776 528 1632 528
WIRE 1408 544 1408 304
WIRE 1456 544 1408 544
WIRE 1568 560 1536 560
WIRE 1328 592 1328 448
WIRE 1536 592 1536 560
WIRE 1536 592 1328 592
WIRE 1600 672 1600 592
WIRE 1600 672 1536 672
WIRE 1536 736 1536 672
WIRE 1568 736 1536 736
WIRE 1776 768 1632 768
WIRE 1568 784 1472 784
WIRE 1600 848 1600 816
FLAG 464 -336 A0
IOPIN 464 -336 In
FLAG 464 -160 A1
IOPIN 464 -160 In
FLAG 464 0 A2
IOPIN 464 0 In
FLAG 464 176 A3
IOPIN 464 176 In
FLAG 1136 -160 A0
IOPIN 1136 -160 In
FLAG 1136 0 A1
IOPIN 1136 0 In
FLAG 1136 176 A2
IOPIN 1136 176 In
FLAG 1136 368 A3
IOPIN 1136 368 In
FLAG 1392 -64 A0
IOPIN 1392 -64 In
FLAG 1392 96 A1
IOPIN 1392 96 In
FLAG 1392 272 A2
IOPIN 1392 272 In
FLAG 1392 512 A3
IOPIN 1392 512 In
FLAG 1408 -448 B3
IOPIN 1408 -448 In
FLAG 1152 -448 B2
IOPIN 1152 -448 In
FLAG 848 -448 B1
IOPIN 848 -448 In
FLAG 656 -448 B0
IOPIN 656 -448 In
FLAG 1776 -336 M0
IOPIN 1776 -336 Out
FLAG 1776 -224 M1
IOPIN 1776 -224 Out
FLAG 1776 -128 M2
IOPIN 1776 -128 Out
FLAG 1776 -32 M3
IOPIN 1776 -32 Out
FLAG 1776 112 M4
IOPIN 1776 112 Out
FLAG 1776 288 M5
IOPIN 1776 288 Out
FLAG 1776 528 M6
IOPIN 1776 528 Out
FLAG 1776 768 M7
IOPIN 1776 768 Out
FLAG 2096 -96 0
FLAG 2288 -96 0
FLAG 2496 -96 0
FLAG 2704 -96 0
FLAG 2096 112 0
FLAG 2288 112 0
FLAG 2496 112 0
FLAG 2704 112 0
FLAG 2704 -176 A0
IOPIN 2704 -176 Out
FLAG 2496 -176 A1
IOPIN 2496 -176 Out
FLAG 2288 -176 A2
