Version 4
SHEET 1 3048 2448
WIRE -128 48 -208 48
WIRE 32 48 -128 48
WIRE 2144 48 96 48
WIRE -16 80 -16 -48
WIRE 32 80 -16 80
WIRE -128 128 -128 48
WIRE 192 128 -128 128
WIRE 288 128 256 128
WIRE 144 144 144 -48
WIRE 192 144 144 144
WIRE 288 176 288 128
WIRE 336 176 288 176
WIRE 528 176 448 176
WIRE 336 208 288 208
WIRE 2144 208 448 208
WIRE -128 240 -208 240
WIRE 32 240 -128 240
WIRE 288 240 288 208
WIRE 288 240 96 240
WIRE -16 272 -16 80
WIRE 32 272 -16 272
WIRE 528 272 528 176
WIRE 528 272 320 272
WIRE 704 288 608 288
WIRE 800 288 768 288
WIRE 624 304 624 -48
WIRE 704 304 624 304
WIRE -128 336 -128 240
WIRE 208 336 -128 336
WIRE 304 336 272 336
WIRE 800 336 800 288
WIRE 896 336 800 336
WIRE 1088 336 1008 336
WIRE 144 352 144 144
WIRE 208 352 144 352
WIRE 304 368 304 336
WIRE 336 368 304 368
WIRE 896 368 672 368
WIRE 2144 368 1008 368
WIRE 528 384 480 384
WIRE 336 400 256 400
WIRE 672 416 672 368
WIRE 672 416 480 416
WIRE 1088 416 1088 336
WIRE 1088 416 832 416
WIRE 1456 416 1312 416
WIRE 1536 416 1520 416
WIRE -128 432 -208 432
WIRE 32 432 -128 432
WIRE 256 432 256 400
WIRE 256 432 96 432
WIRE 320 432 320 272
WIRE 336 432 320 432
WIRE 1360 448 1360 -48
WIRE 1456 448 1360 448
WIRE 1536 448 1536 416
WIRE 1664 448 1536 448
WIRE 1824 448 1776 448
WIRE -16 464 -16 272
WIRE 32 464 -16 464
WIRE 1664 480 1472 480
WIRE 2144 480 1776 480
WIRE 688 496 608 496
WIRE 896 496 752 496
WIRE 528 512 528 384
WIRE 528 512 336 512
WIRE 624 512 624 304
WIRE 688 512 624 512
WIRE 1088 512 1040 512
WIRE 896 528 784 528
WIRE -128 544 -128 432
WIRE 208 544 -128 544
WIRE 320 544 272 544
WIRE 1472 544 1472 480
WIRE 1472 544 1040 544
WIRE 1824 544 1824 448
WIRE 1824 544 1584 544
WIRE 144 560 144 352
WIRE 208 560 144 560
WIRE 320 560 320 544
WIRE 352 560 320 560
WIRE 832 560 832 416
WIRE 896 560 832 560
WIRE 528 576 496 576
WIRE 352 592 272 592
WIRE 784 608 784 528
WIRE 784 608 496 608
WIRE 336 624 336 512
WIRE 352 624 336 624
WIRE 1456 640 1312 640
WIRE 1648 640 1520 640
WIRE -128 656 -208 656
WIRE 32 656 -128 656
WIRE 272 656 272 592
WIRE 272 656 96 656
WIRE 1088 656 1088 512
WIRE 1088 656 864 656
WIRE 1856 656 1792 656
WIRE 1360 672 1360 448
WIRE 1456 672 1360 672
WIRE 1648 672 1552 672
WIRE -16 688 -16 464
WIRE 32 688 -16 688
WIRE 704 688 608 688
WIRE 848 688 768 688
WIRE 2144 688 1792 688
WIRE 624 704 624 512
WIRE 704 704 624 704
WIRE 1584 704 1584 544
WIRE 1648 704 1584 704
WIRE 528 720 528 576
WIRE 528 720 352 720
WIRE 848 736 848 688
WIRE 896 736 848 736
WIRE 1088 752 1040 752
WIRE 896 768 576 768
WIRE 352 784 352 720
WIRE 368 784 352 784
WIRE 528 784 480 784
WIRE 1552 784 1552 672
WIRE 1552 784 1040 784
WIRE 1856 784 1856 656
WIRE 1856 784 1616 784
WIRE 864 800 864 656
WIRE 896 800 864 800
WIRE -128 816 -128 656
WIRE 208 816 -128 816
WIRE 368 816 272 816
WIRE 576 816 576 768
WIRE 576 816 480 816
WIRE 144 832 144 560
WIRE 208 832 144 832
WIRE 1680 864 1248 864
WIRE 1872 880 1824 880
WIRE 1456 896 1312 896
WIRE 1680 896 1520 896
WIRE 1088 912 1088 752
WIRE 1088 912 880 912
WIRE 2144 912 1824 912
WIRE 704 928 608 928
WIRE 832 928 768 928
WIRE 1360 928 1360 672
WIRE 1456 928 1360 928
WIRE 1616 928 1616 784
WIRE 1680 928 1616 928
WIRE 624 944 624 704
WIRE 704 944 624 944
WIRE 832 976 832 928
WIRE 896 976 832 976
WIRE 1600 992 1040 992
WIRE 528 1008 528 784
WIRE 896 1008 528 1008
WIRE 1248 1024 1248 864
WIRE 1248 1024 1040 1024
WIRE 1872 1024 1872 880
WIRE 1872 1024 1648 1024
WIRE 880 1040 880 912
WIRE 896 1040 880 1040
WIRE 1696 1104 1584 1104
WIRE 1456 1120 1312 1120
WIRE 1584 1120 1584 1104
WIRE 1584 1120 1520 1120
WIRE 1968 1120 1840 1120
WIRE 1600 1136 1600 992
WIRE 1696 1136 1600 1136
WIRE 1360 1152 1360 928
WIRE 1456 1152 1360 1152
WIRE 2144 1152 1840 1152
WIRE 1648 1168 1648 1024
WIRE 1696 1168 1648 1168
WIRE 1968 1216 1968 1120
WIRE 2144 1216 1968 1216
FLAG -16 -48 B0
IOPIN -16 -48 In
FLAG 144 -48 B1
IOPIN 144 -48 In
FLAG 624 -48 B2
IOPIN 624 -48 In
FLAG 1360 -48 B3
IOPIN 1360 -48 In
FLAG -208 48 A0
IOPIN -208 48 In
FLAG -208 240 A1
IOPIN -208 240 In
FLAG -208 432 A2
IOPIN -208 432 In
FLAG -208 656 A3
IOPIN -208 656 In
FLAG 608 496 A1
IOPIN 608 496 In
FLAG 1312 640 A1
IOPIN 1312 640 In
FLAG 608 288 A0
IOPIN 608 288 In
FLAG 1312 416 A0
IOPIN 1312 416 In
FLAG 608 688 A2
IOPIN 608 688 In
FLAG 1312 896 A2
IOPIN 1312 896 In
FLAG 608 928 A3
IOPIN 608 928 In
FLAG 1312 1120 A3
IOPIN 1312 1120 In
FLAG 2144 48 M0
IOPIN 2144 48 Out
FLAG 2144 208 M1
IOPIN 2144 208 Out
FLAG 2144 368 M2
IOPIN 2144 368 Out
FLAG 2144 480 M3
IOPIN 2144 480 Out
FLAG 2144 912 M5
IOPIN 2144 912 Out
FLAG 2144 1152 M6
IOPIN 2144 1152 Out
FLAG 2144 1216 M7
IOPIN 2144 1216 Out
FLAG 2144 688 M4
IOPIN 2144 688 Out
FLAG 2608 208 0
FLAG 2608 432 0
FLAG 2608 640 0
FLAG 2608 864 0
FLAG 2976 864 0
FLAG 2976 640 0
FLAG 2960 432 0
FLAG 2960 208 0
FLAG 2608 128 A0
IOPIN 2608 128 In
FLAG 2608 352 A1
IOPIN 2608 352 In
FLAG 2608 560 A2
IOPIN 2608 560 In
FLAG 2608 784 A3
IOPIN 2608 784 In
FLAG 2976 784 B3
IOPIN 2976 784 In
FLAG 2976 560 B2
IOPIN 2976 560 In
FLAG 2960 352 B1
IOPIN 2960 352 In
FLAG 2960 128 B0
IOPIN 2960 128 In
SYMBOL Digital\\and 64 0 R0
WINDOW 0 16 24 Left 1
SYMATTR InstName And_1
SYMBOL Digital\\and 64 192 R0
WINDOW 0 16 24 Left 1
SYMATTR InstName And_3
SYMBOL Digital\\and 224 80 R0
WINDOW 0 16 24 Left 1
SYMATTR InstName And_2
SYMBOL Digital\\and 240 288 R0
WINDOW 0 16 24 Left 1
SYMATTR InstName And_4
SYMBOL half-adder 384 192 R0
SYMATTR InstName half_adder_1
SYMBOL Digital\\and 64 384 R0
WINDOW 0 16 24 Left 1
SYMATTR InstName And_5
SYMBOL Digital\\and 64 608 R0
WINDOW 0 16 24 Left 1
SYMATTR InstName And_7
SYMBOL Digital\\and 240 496 R0
WINDOW 0 16 24 Left 1
SYMATTR InstName And_6
SYMBOL Digital\\and 240 768 R0
WINDOW 0 16 24 Left 1
SYMATTR InstName And_8
SYMBOL full-adder 416 592 R0
WINDOW 0 8 -56 Bottom 1
SYMATTR InstName full_adder_2
SYMBOL half-adder 416 800 R0
SYMATTR InstName half_adder_2
SYMBOL Digital\\and 736 240 R0
WINDOW 0 16 24 Left 1
SYMATTR InstName And_9
SYMBOL half-adder 944 352 R0
SYMATTR InstName half_adder_3
SYMBOL Digital\\and 720 448 R0
WINDOW 0 16 24 Left 1
SYMATTR InstName And_10
SYMBOL Digital\\and 736 640 R0
WINDOW 0 16 24 Left 1
SYMATTR InstName And_11
SYMBOL Digital\\and 736 880 R0
WINDOW 0 16 24 Left 1
SYMATTR InstName And_12
SYMBOL full-adder 960 768 R0
WINDOW 0 8 -56 Bottom 1
SYMATTR InstName full_adder_4
SYMBOL full-adder 960 1008 R0
WINDOW 0 8 -56 Bottom 1
SYMATTR InstName full_adder_5
SYMBOL Digital\\and 1488 368 R0
WINDOW 0 16 24 Left 1
SYMATTR InstName And_13
SYMBOL Digital\\and 1488 592 R0
WINDOW 0 16 24 Left 1
SYMATTR InstName And_14
SYMBOL Digital\\and 1488 848 R0
WINDOW 0 16 24 Left 1
SYMATTR InstName And_15
SYMBOL Digital\\and 1488 1072 R0
WINDOW 0 16 24 Left 1
SYMATTR InstName And_16
SYMBOL half-adder 1712 464 R0
SYMATTR InstName half_adder_4
SYMBOL full-adder 1712 672 R0
WINDOW 0 8 -56 Bottom 1
SYMATTR InstName full_adder_6
SYMBOL full-adder 1744 896 R0
WINDOW 0 8 -56 Bottom 1
SYMATTR InstName full_adder_7
SYMBOL full-adder 1760 1136 R0
WINDOW 0 8 -56 Bottom 1
SYMATTR InstName full_adder_8
SYMBOL full-adder 400 400 R0
WINDOW 0 8 -56 Bottom 1
SYMATTR InstName full_adder_1
SYMBOL full-adder 960 528 R0
WINDOW 0 8 -56 Bottom 1
SYMATTR InstName full_adder_3
SYMBOL voltage 2608 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL voltage 2608 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1
SYMBOL voltage 2608 544 R0
