Version 4
SHEET 1 4360 2320
WIRE 1984 -2144 1984 -2192
WIRE 1984 -2144 1968 -2144
WIRE 2000 -2144 1984 -2144
WIRE 2736 -2128 2736 -2176
WIRE 2736 -2128 2720 -2128
WIRE 2752 -2128 2736 -2128
WIRE 3504 -2128 3504 -2176
WIRE 3504 -2128 3488 -2128
WIRE 3520 -2128 3504 -2128
WIRE 4288 -2128 4288 -2176
WIRE 4288 -2128 4272 -2128
WIRE 4304 -2128 4288 -2128
WIRE 1968 -2080 1968 -2144
WIRE 2000 -2080 2000 -2144
WIRE 2720 -2064 2720 -2128
WIRE 2752 -2064 2752 -2128
WIRE 3488 -2064 3488 -2128
WIRE 3520 -2064 3520 -2128
WIRE 4272 -2064 4272 -2128
WIRE 4304 -2064 4304 -2128
WIRE 1680 -1968 1680 -2016
WIRE 1824 -1968 1680 -1968
WIRE 1968 -1968 1968 -2016
WIRE 1968 -1968 1856 -1968
WIRE 2432 -1952 2432 -2000
WIRE 2576 -1952 2432 -1952
WIRE 2720 -1952 2720 -2000
WIRE 2720 -1952 2608 -1952
WIRE 3200 -1952 3200 -2000
WIRE 3344 -1952 3200 -1952
WIRE 3488 -1952 3488 -2000
WIRE 3488 -1952 3376 -1952
WIRE 3984 -1952 3984 -2000
WIRE 4128 -1952 3984 -1952
WIRE 4272 -1952 4272 -2000
WIRE 4272 -1952 4160 -1952
WIRE 1824 -1776 1824 -1968
WIRE 1856 -1776 1856 -1968
WIRE 2576 -1760 2576 -1952
WIRE 2608 -1760 2608 -1952
WIRE 3344 -1760 3344 -1952
WIRE 3376 -1760 3376 -1952
WIRE 4128 -1760 4128 -1952
WIRE 4160 -1760 4160 -1952
WIRE 1696 -1664 1392 -1664
WIRE 1824 -1664 1824 -1712
WIRE 1824 -1664 1696 -1664
WIRE 1936 -1664 1824 -1664
WIRE 2448 -1648 2144 -1648
WIRE 2576 -1648 2576 -1696
WIRE 2576 -1648 2448 -1648
WIRE 2688 -1648 2576 -1648
WIRE 3216 -1648 2912 -1648
WIRE 3344 -1648 3344 -1696
WIRE 3344 -1648 3216 -1648
WIRE 3456 -1648 3344 -1648
WIRE 4000 -1648 3696 -1648
WIRE 4128 -1648 4128 -1696
WIRE 4128 -1648 4000 -1648
WIRE 4240 -1648 4128 -1648
WIRE 1680 -1616 1680 -1968
WIRE 1696 -1616 1696 -1664
WIRE 1936 -1616 1936 -1664
WIRE 1968 -1616 1968 -1968
WIRE 2432 -1600 2432 -1952
WIRE 2448 -1600 2448 -1648
WIRE 2688 -1600 2688 -1648
WIRE 2720 -1600 2720 -1952
WIRE 3200 -1600 3200 -1952
WIRE 3216 -1600 3216 -1648
WIRE 3456 -1600 3456 -1648
WIRE 3488 -1600 3488 -1952
WIRE 3984 -1600 3984 -1952
WIRE 4000 -1600 4000 -1648
WIRE 4240 -1600 4240 -1648
WIRE 4272 -1600 4272 -1952
WIRE 1680 -1488 1680 -1552
WIRE 1744 -1488 1680 -1488
WIRE 1936 -1488 1936 -1552
WIRE 1936 -1488 1776 -1488
WIRE 2432 -1472 2432 -1536
WIRE 2496 -1472 2432 -1472
WIRE 2688 -1472 2688 -1536
WIRE 2688 -1472 2528 -1472
WIRE 3200 -1472 3200 -1536
WIRE 3264 -1472 3200 -1472
WIRE 3456 -1472 3456 -1536
WIRE 3456 -1472 3296 -1472
WIRE 3984 -1472 3984 -1536
WIRE 4048 -1472 3984 -1472
WIRE 4240 -1472 4240 -1536
WIRE 4240 -1472 4080 -1472
WIRE 1744 -1424 1744 -1488
WIRE 1776 -1424 1776 -1488
WIRE 2496 -1408 2496 -1472
WIRE 2528 -1408 2528 -1472
WIRE 3264 -1408 3264 -1472
WIRE 3296 -1408 3296 -1472
WIRE 4048 -1408 4048 -1472
WIRE 4080 -1408 4080 -1472
WIRE 1456 -1344 1456 -2016
WIRE 1568 -1344 1456 -1344
WIRE 1744 -1344 1744 -1360
WIRE 1744 -1344 1600 -1344
WIRE 2208 -1328 2208 -2000
WIRE 2320 -1328 2208 -1328
WIRE 2496 -1328 2496 -1344
WIRE 2496 -1328 2352 -1328
WIRE 2976 -1328 2976 -2000
WIRE 3088 -1328 2976 -1328
WIRE 3264 -1328 3264 -1344
WIRE 3264 -1328 3120 -1328
WIRE 3760 -1328 3760 -2000
WIRE 3872 -1328 3760 -1328
WIRE 4048 -1328 4048 -1344
WIRE 4048 -1328 3904 -1328
WIRE 1568 -1296 1568 -1344
WIRE 1600 -1296 1600 -1344
WIRE 2320 -1280 2320 -1328
WIRE 2352 -1280 2352 -1328
WIRE 3088 -1280 3088 -1328
WIRE 3120 -1280 3120 -1328
WIRE 3872 -1280 3872 -1328
WIRE 3904 -1280 3904 -1328
WIRE 1488 -1200 1360 -1200
WIRE 1568 -1200 1568 -1232
WIRE 1568 -1200 1488 -1200
WIRE 1712 -1200 1568 -1200
WIRE 2240 -1184 2112 -1184
WIRE 2320 -1184 2320 -1216
WIRE 2320 -1184 2240 -1184
WIRE 2464 -1184 2320 -1184
WIRE 3008 -1184 2880 -1184
WIRE 3088 -1184 3088 -1216
